Factor de Importancia,A1 no aislado
Sistema Estructural,De Muros Estructurales de Concreto Armado
Número de Pisos,6
Número de Sotanos,0
Número de Azoteas,0
Factor Zona,4
Factor Suelo,S3
Piso Blando,False
Piso Blando Extremo,False
Irregularidad Vertical,False
Irregularidad Torsional,False
Irregulariad Torsional Extrema,False
Irregularidad de Masa,False
Esquinas Entrantes,False
Dicontinuidad Vertical,False
Discontinuidad del diafragma,False
N�mero de Pisos,3
Sistemas no Paralelos,False
